ranking,player,team,fantPosition,games, fantFantPts , fantPPRpts , fantDKpts , fantFDpts , FFperGame , PPperGame , DKperGame , FDperGame 
1,Patrick Mahomes,KAN,QB,17, 416.0 , 417.4 , 435.4 , 428.9 , 24.5 , 24.6 , 25.6 , 25.2 
2,Josh Jacobs,LVR,RB,17, 275.0 , 328.3 , 335.3 , 301.8 , 16.2 , 19.3 , 19.7 , 17.8 
3,Christian McCaffrey,2TM,RB,17, 271.0 , 356.4 , 362.4 , 313.9 , 15.9 , 21.0 , 21.3 , 18.5 
4,Derrick Henry ,TEN,RB,16, 270.0 , 302.8 , 311.8 , 286.3 , 16.9 , 18.9 , 19.5 , 17.9 
5,Justin Jefferson,MIN,WR,17, 241.0 , 368.7 , 371.7 , 304.7 , 14.2 , 21.7 , 21.9 , 17.9 
6,Austin Ekeler,LAC,RB,17, 266.0 , 372.7 , 381.7 , 319.2 , 15.6 , 21.9 , 22.5 , 18.8 
7,Josh Allen,BUF,QB,16, 396.0 , 395.5 , 420.5 , 409.5 , 24.8 , 24.7 , 26.3 , 25.6 
8,Travis Kelce,KAN,TE,17, 206.0 , 316.3 , 320.3 , 261.3 , 12.1 , 18.6 , 18.8 , 15.4 
9,Davante Adams,LVR,WR,17, 236.0 , 335.5 , 338.5 , 285.5 , 13.9 , 19.7 , 19.9 , 16.8 
10,Nick Chubb,CLE,RB,17, 254.0 , 281.4 , 288.4 , 267.9 , 14.9 , 16.6 , 17.0 , 15.8 
11,Tyreek Hill,MIA,WR,17, 228.0 , 347.2 , 350.2 , 287.7 , 13.4 , 20.4 , 20.6 , 16.9 
12,Jalen Hurts,PHI,QB,15, 378.0 , 378.0 , 392.0 , 384.0 , 25.2 , 25.2 , 26.1 , 25.6 
13,A.J. Brown,PHI,WR,17, 212.0 , 299.6 , 304.6 , 255.6 , 12.5 , 17.6 , 17.9 , 15.0 
14,Stefon Diggs,BUF,WR,16, 209.0 , 316.6 , 319.6 , 262.6 , 13.1 , 19.8 , 20.0 , 16.4 
15,Saquon Barkley,NYG,RB,16, 227.0 , 284.0 , 290.0 , 255.5 , 14.2 , 17.8 , 18.1 , 16.0 
16,CeeDee Lamb,DAL,WR,17, 195.0 , 301.6 , 304.6 , 248.1 , 11.5 , 17.7 , 17.9 , 14.6 
17,Joe Burrow,CIN,QB,16, 351.0 , 350.7 , 371.7 , 362.7 , 21.9 , 21.9 , 23.2 , 22.7 
18,Jamaal Williams,DET,RB,17, 214.0 , 225.9 , 230.9 , 219.9 , 12.6 , 13.3 , 13.6 , 12.9 
19,Jaylen Waddle,MIA,WR,17, 184.0 , 259.2 , 263.2 , 221.7 , 10.8 , 15.2 , 15.5 , 13.0 
20,Tony Pollard,DAL,RB,16, 210.0 , 248.8 , 254.8 , 229.3 , 13.1 , 15.6 , 15.9 , 14.3 
21,Dalvin Cook,MIN,RB,17, 199.0 , 237.8 , 247.8 , 218.3 , 11.7 , 14.0 , 14.6 , 12.8 
22,Miles Sanders,PHI,RB,17, 197.0 , 216.7 , 221.7 , 206.7 , 11.6 , 12.7 , 13.0 , 12.2 
23,George Kittle,SFO,TE,15, 141.0 , 200.5 , 204.5 , 170.5 , 9.4 , 13.4 , 13.6 , 11.4 
24,Amari Cooper,CLE,WR,17, 168.0 , 246.0 , 250.0 , 208.0 , 9.9 , 14.5 , 14.7 , 12.2 
25,Taysom Hill,NOR,TE,16, 137.0 , 145.8 , 148.8 , 141.3 , 8.6 , 9.1 , 9.3 , 8.8 
26,Aaron Jones,GNB,RB,17, 190.0 , 248.6 , 257.6 , 219.1 , 11.2 , 14.6 , 15.2 , 12.9 
27,Amon-Ra St. Brown,DET,WR,16, 162.0 , 267.6 , 270.6 , 214.6 , 10.1 , 16.7 , 16.9 , 13.4 
28,DeVonta Smith,PHI,WR,17, 160.0 , 254.6 , 258.6 , 207.1 , 9.4 , 15.0 , 15.2 , 12.2 
29,T.J. Hockenson,2TM,TE,17, 129.0 , 215.4 , 219.4 , 172.4 , 7.6 , 12.7 , 12.9 , 10.1 
30,Christian Kirk,JAX,WR,17, 158.0 , 241.9 , 245.9 , 199.9 , 9.3 , 14.2 , 14.5 , 11.8 
31,Najee Harris,PIT,RB,17, 182.0 , 223.5 , 231.5 , 203.0 , 10.7 , 13.1 , 13.6 , 11.9 
32,Ja'Marr Chase,CIN,WR,12, 155.0 , 242.4 , 247.4 , 198.9 , 12.9 , 20.2 , 20.6 , 16.6 
33,Rhamondre Stevenson,NWE,RB,17, 180.0 , 249.1 , 256.1 , 214.6 , 10.6 , 14.7 , 15.1 , 12.6 
34,Joe Mixon,CIN,RB,14, 180.0 , 239.5 , 245.5 , 209.5 , 12.9 , 17.1 , 17.5 , 15.0 
35,Tyler Lockett,SEA,WR,16, 153.0 , 237.3 , 242.3 , 195.3 , 9.6 , 14.8 , 15.1 , 12.2 
36,Terry McLaurin,WAS,WR,17, 152.0 , 229.0 , 232.0 , 190.5 , 8.9 , 13.5 , 13.6 , 11.2 
37,Brandon Aiyuk,SFO,WR,17, 150.0 , 227.8 , 231.8 , 188.8 , 8.8 , 13.4 , 13.6 , 11.1 
38,Kenneth Walker III,SEA,RB,15, 176.0 , 202.5 , 208.5 , 189.0 , 11.7 , 13.5 , 13.9 , 12.6 
39,Mike Evans,TAM,WR,15, 148.0 , 225.4 , 228.4 , 186.9 , 9.9 , 15.0 , 15.2 , 12.5 
