DATE,NASDAQ100
12/16/13,3475.790
12/17/13,3469.320
12/18/13,3509.630
12/19/13,3498.630
12/20/13,3531.190
12/23/13,3569.400
12/24/13,3572.800
12/25/13,.
12/26/13,3584.580
12/27/13,3574.020
12/30/13,3570.080
12/31/13,3592.000
1/1/14,.
1/2/14,3563.570
1/3/14,3538.730
1/6/14,3526.960
1/7/14,3557.850
1/8/14,3567.540
1/9/14,3552.580
1/10/14,3565.080
1/13/14,3512.800
1/14/14,3580.650
1/15/14,3609.840
1/16/14,3611.290
1/17/14,3591.250
1/20/14,.
1/21/14,3617.700
